Ivy Default Cache set to: /home/hobod2026s/hobod2026s001/.ivy2/cache
The jars for the packages stored in: /home/hobod2026s/hobod2026s001/.ivy2/jars
:: loading settings :: url = jar:file:/usr/local/lib/python2.7/dist-packages/pyspark/jars/ivy-2.4.0.jar!/org/apache/ivy/core/settings/ivysettings.xml
org.apache.spark#spark-streaming-kafka-0-8_2.11 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent;1.0
	confs: [default]
	found org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 in central
	found org.apache.kafka#kafka_2.11;0.8.2.1 in central
	found org.scala-lang.modules#scala-xml_2.11;1.0.2 in central
	found com.yammer.metrics#metrics-core;2.2.0 in central
	found org.slf4j#slf4j-api;1.7.16 in central
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 in central
	found com.101tec#zkclient;0.3 in central
	found log4j#log4j;1.2.17 in central
	found org.apache.kafka#kafka-clients;0.8.2.1 in central
	found net.jpountz.lz4#lz4;1.2.0 in central
	found org.xerial.snappy#snappy-java;1.1.2.6 in central
	found org.spark-project.spark#unused;1.0.0 in central
:: resolution report :: resolve 309ms :: artifacts dl 6ms
	:: modules in use:
	com.101tec#zkclient;0.3 from central in [default]
	com.yammer.metrics#metrics-core;2.2.0 from central in [default]
	log4j#log4j;1.2.17 from central in [default]
	net.jpountz.lz4#lz4;1.2.0 from central in [default]
	org.apache.kafka#kafka-clients;0.8.2.1 from central in [default]
	org.apache.kafka#kafka_2.11;0.8.2.1 from central in [default]
	org.apache.spark#spark-streaming-kafka-0-8_2.11;2.3.0 from central in [default]
	org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 from central in [default]
	org.scala-lang.modules#scala-xml_2.11;1.0.2 from central in [default]
	org.slf4j#slf4j-api;1.7.16 from central in [default]
	org.spark-project.spark#unused;1.0.0 from central in [default]
	org.xerial.snappy#snappy-java;1.1.2.6 from central in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   0   ||   12  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent
	confs: [default]
	0 artifacts copied, 12 already retrieved (0kB/6ms)
2026-05-11 09:05:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 5
2026-05-11 09:05:10 INFO  BlockManagerInfo:54 - Removed broadcast_0_piece0 on mipt-client.atp-fivt.org:39541 in memory (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 13
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 10
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 17
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 23
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 19
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 8
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 7
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 11
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 24
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 16
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 15
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 3
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 9
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 12
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 2
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 6
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 4
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 1
2026-05-11 09:05:10 INFO  ContextCleaner:54 - Cleaned accumulator 18
2026-05-11 09:05:11 INFO  PythonRunner:54 - Times: total = 740, boot = 2, init = 17, finish = 721
2026-05-11 09:05:11 INFO  PythonRunner:54 - Times: total = 742, boot = 2, init = 34, finish = 706
2026-05-11 09:05:11 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 1). 100402 bytes result sent to driver
2026-05-11 09:05:11 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 1) in 792 ms on localhost (executor driver) (1/1)
2026-05-11 09:05:11 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2026-05-11 09:05:11 INFO  DAGScheduler:54 - ResultStage 1 (call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257) finished in 0,799 s
2026-05-11 09:05:11 INFO  DAGScheduler:54 - Job 1 finished: call at /usr/local/lib/python2.7/dist-packages/pyspark/python/lib/py4j-0.10.6-src.zip/py4j/java_gateway.py:2257, took 0,801716 s
2026-05-11 09:05:11 INFO  JobScheduler:54 - Finished job streaming job 1778490310000 ms.0 from job set of time 1778490310000 ms
2026-05-11 09:05:11 INFO  JobScheduler:54 - Total delay: 1,566 s for time 1778490310000 ms (execution: 1,378 s)
2026-05-11 09:05:11 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:05:11 INFO  InputInfoTracker:54 - remove old batch metadata: 
2026-05-11 09:05:20 INFO  JobScheduler:54 - Added jobs for time 1778490320000 ms
2026-05-11 09:05:20 INFO  JobScheduler:54 - Starting job streaming job 1778490320000 ms.0 from job set of time 1778490320000 ms
2026-05-11 09:05:20 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Got job 2 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Final stage: ResultStage 2 (runJob at PythonRDD.scala:141)
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Submitting ResultStage 2 (PythonRDD[6] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:05:20 INFO  MemoryStore:54 - Block broadcast_2 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:05:20 INFO  MemoryStore:54 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:05:20 INFO  BlockManagerInfo:54 - Added broadcast_2_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:05:20 INFO  SparkContext:54 - Created broadcast 2 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 2 (PythonRDD[6] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:05:20 INFO  TaskSchedulerImpl:54 - Adding task set 2.0 with 1 tasks
2026-05-11 09:05:20 INFO  TaskSetManager:54 - Starting task 0.0 in stage 2.0 (TID 2, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:05:20 INFO  Executor:54 - Running task 0.0 in stage 2.0 (TID 2)
2026-05-11 09:05:20 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:05:20 INFO  PythonRunner:54 - Times: total = 43, boot = -8519, init = 8561, finish = 1
2026-05-11 09:05:20 INFO  PythonRunner:54 - Times: total = 42, boot = -8515, init = 8557, finish = 0
2026-05-11 09:05:20 INFO  Executor:54 - Finished task 0.0 in stage 2.0 (TID 2). 1235 bytes result sent to driver
2026-05-11 09:05:20 INFO  TaskSetManager:54 - Finished task 0.0 in stage 2.0 (TID 2) in 48 ms on localhost (executor driver) (1/1)
2026-05-11 09:05:20 INFO  TaskSchedulerImpl:54 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2026-05-11 09:05:20 INFO  DAGScheduler:54 - ResultStage 2 (runJob at PythonRDD.scala:141) finished in 0,054 s
2026-05-11 09:05:20 INFO  DAGScheduler:54 - Job 2 finished: runJob at PythonRDD.scala:141, took 0,056482 s
2026-05-11 09:05:20 INFO  JobScheduler:54 - Finished job streaming job 1778490320000 ms.0 from job set of time 1778490320000 ms
2026-05-11 09:05:20 INFO  JobScheduler:54 - Total delay: 0,076 s for time 1778490320000 ms (execution: 0,067 s)
2026-05-11 09:05:20 INFO  PythonRDD:54 - Removing RDD 1 from persistence list
2026-05-11 09:05:20 INFO  BlockManager:54 - Removing RDD 1
2026-05-11 09:05:20 INFO  KafkaRDD:54 - Removing RDD 0 from persistence list
2026-05-11 09:05:20 INFO  BlockManager:54 - Removing RDD 0
2026-05-11 09:05:20 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:05:20 INFO  InputInfoTracker:54 - remove old batch metadata: 
2026-05-11 09:05:30 INFO  JobScheduler:54 - Starting job streaming job 1778490330000 ms.0 from job set of time 1778490330000 ms
2026-05-11 09:05:30 INFO  JobScheduler:54 - Added jobs for time 1778490330000 ms
2026-05-11 09:05:30 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Got job 3 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Final stage: ResultStage 3 (runJob at PythonRDD.scala:141)
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Submitting ResultStage 3 (PythonRDD[9] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:05:30 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:05:30 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:05:30 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:05:30 INFO  SparkContext:54 - Created broadcast 3 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 3 (PythonRDD[9] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:05:30 INFO  TaskSchedulerImpl:54 - Adding task set 3.0 with 1 tasks
2026-05-11 09:05:30 INFO  TaskSetManager:54 - Starting task 0.0 in stage 3.0 (TID 3, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:05:30 INFO  Executor:54 - Running task 0.0 in stage 3.0 (TID 3)
2026-05-11 09:05:30 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:05:30 INFO  PythonRunner:54 - Times: total = 40, boot = -9955, init = 9995, finish = 0
2026-05-11 09:05:30 INFO  PythonRunner:54 - Times: total = 43, boot = -9955, init = 9998, finish = 0
2026-05-11 09:05:30 INFO  Executor:54 - Finished task 0.0 in stage 3.0 (TID 3). 1235 bytes result sent to driver
2026-05-11 09:05:30 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 3) in 50 ms on localhost (executor driver) (1/1)
2026-05-11 09:05:30 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2026-05-11 09:05:30 INFO  DAGScheduler:54 - ResultStage 3 (runJob at PythonRDD.scala:141) finished in 0,056 s
2026-05-11 09:05:30 INFO  DAGScheduler:54 - Job 3 finished: runJob at PythonRDD.scala:141, took 0,058831 s
2026-05-11 09:05:30 INFO  JobScheduler:54 - Finished job streaming job 1778490330000 ms.0 from job set of time 1778490330000 ms
2026-05-11 09:05:30 INFO  JobScheduler:54 - Total delay: 0,080 s for time 1778490330000 ms (execution: 0,069 s)
2026-05-11 09:05:30 INFO  PythonRDD:54 - Removing RDD 5 from persistence list
2026-05-11 09:05:30 INFO  BlockManager:54 - Removing RDD 5
2026-05-11 09:05:30 INFO  KafkaRDD:54 - Removing RDD 4 from persistence list
2026-05-11 09:05:30 INFO  BlockManager:54 - Removing RDD 4
2026-05-11 09:05:30 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:05:30 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490310000 ms
2026-05-11 09:05:40 INFO  JobScheduler:54 - Added jobs for time 1778490340000 ms
2026-05-11 09:05:40 INFO  JobScheduler:54 - Starting job streaming job 1778490340000 ms.0 from job set of time 1778490340000 ms
2026-05-11 09:05:40 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Got job 4 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Final stage: ResultStage 4 (runJob at PythonRDD.scala:141)
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Submitting ResultStage 4 (PythonRDD[12] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:05:40 INFO  MemoryStore:54 - Block broadcast_4 stored as values in memory (estimated size 7.0 KB, free 366.3 MB)
2026-05-11 09:05:40 INFO  MemoryStore:54 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.3 MB)
2026-05-11 09:05:40 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:05:40 INFO  SparkContext:54 - Created broadcast 4 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 4 (PythonRDD[12] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:05:40 INFO  TaskSchedulerImpl:54 - Adding task set 4.0 with 1 tasks
2026-05-11 09:05:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 4.0 (TID 4, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:05:40 INFO  Executor:54 - Running task 0.0 in stage 4.0 (TID 4)
2026-05-11 09:05:40 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:05:40 INFO  PythonRunner:54 - Times: total = 41, boot = -9954, init = 9995, finish = 0
2026-05-11 09:05:40 INFO  PythonRunner:54 - Times: total = 44, boot = -9951, init = 9995, finish = 0
2026-05-11 09:05:40 INFO  Executor:54 - Finished task 0.0 in stage 4.0 (TID 4). 1235 bytes result sent to driver
2026-05-11 09:05:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 4.0 (TID 4) in 49 ms on localhost (executor driver) (1/1)
2026-05-11 09:05:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2026-05-11 09:05:40 INFO  DAGScheduler:54 - ResultStage 4 (runJob at PythonRDD.scala:141) finished in 0,055 s
2026-05-11 09:05:40 INFO  DAGScheduler:54 - Job 4 finished: runJob at PythonRDD.scala:141, took 0,057959 s
2026-05-11 09:05:40 INFO  JobScheduler:54 - Finished job streaming job 1778490340000 ms.0 from job set of time 1778490340000 ms
2026-05-11 09:05:40 INFO  JobScheduler:54 - Total delay: 0,079 s for time 1778490340000 ms (execution: 0,069 s)
2026-05-11 09:05:40 INFO  PythonRDD:54 - Removing RDD 8 from persistence list
2026-05-11 09:05:40 INFO  BlockManager:54 - Removing RDD 8
2026-05-11 09:05:40 INFO  KafkaRDD:54 - Removing RDD 7 from persistence list
2026-05-11 09:05:40 INFO  BlockManager:54 - Removing RDD 7
2026-05-11 09:05:40 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:05:40 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490320000 ms
2026-05-11 09:05:50 INFO  JobScheduler:54 - Added jobs for time 1778490350000 ms
2026-05-11 09:05:50 INFO  JobScheduler:54 - Starting job streaming job 1778490350000 ms.0 from job set of time 1778490350000 ms
2026-05-11 09:05:50 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Got job 5 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Final stage: ResultStage 5 (runJob at PythonRDD.scala:141)
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Submitting ResultStage 5 (PythonRDD[15] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:05:50 INFO  MemoryStore:54 - Block broadcast_5 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:05:50 INFO  MemoryStore:54 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:05:50 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:05:50 INFO  SparkContext:54 - Created broadcast 5 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 5 (PythonRDD[15] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:05:50 INFO  TaskSchedulerImpl:54 - Adding task set 5.0 with 1 tasks
2026-05-11 09:05:50 INFO  TaskSetManager:54 - Starting task 0.0 in stage 5.0 (TID 5, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:05:50 INFO  Executor:54 - Running task 0.0 in stage 5.0 (TID 5)
2026-05-11 09:05:50 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:05:50 INFO  PythonRunner:54 - Times: total = 39, boot = -9952, init = 9991, finish = 0
2026-05-11 09:05:50 INFO  PythonRunner:54 - Times: total = 40, boot = -9952, init = 9992, finish = 0
2026-05-11 09:05:50 INFO  Executor:54 - Finished task 0.0 in stage 5.0 (TID 5). 1235 bytes result sent to driver
2026-05-11 09:05:50 INFO  TaskSetManager:54 - Finished task 0.0 in stage 5.0 (TID 5) in 47 ms on localhost (executor driver) (1/1)
2026-05-11 09:05:50 INFO  TaskSchedulerImpl:54 - Removed TaskSet 5.0, whose tasks have all completed, from pool 
2026-05-11 09:05:50 INFO  DAGScheduler:54 - ResultStage 5 (runJob at PythonRDD.scala:141) finished in 0,052 s
2026-05-11 09:05:50 INFO  DAGScheduler:54 - Job 5 finished: runJob at PythonRDD.scala:141, took 0,053934 s
2026-05-11 09:05:50 INFO  JobScheduler:54 - Finished job streaming job 1778490350000 ms.0 from job set of time 1778490350000 ms
2026-05-11 09:05:50 INFO  JobScheduler:54 - Total delay: 0,075 s for time 1778490350000 ms (execution: 0,063 s)
2026-05-11 09:05:50 INFO  PythonRDD:54 - Removing RDD 11 from persistence list
2026-05-11 09:05:50 INFO  BlockManager:54 - Removing RDD 11
2026-05-11 09:05:50 INFO  KafkaRDD:54 - Removing RDD 10 from persistence list
2026-05-11 09:05:50 INFO  BlockManager:54 - Removing RDD 10
2026-05-11 09:05:50 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:05:50 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490330000 ms
2026-05-11 09:06:00 INFO  JobScheduler:54 - Added jobs for time 1778490360000 ms
2026-05-11 09:06:00 INFO  JobScheduler:54 - Starting job streaming job 1778490360000 ms.0 from job set of time 1778490360000 ms
2026-05-11 09:06:00 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Got job 6 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Final stage: ResultStage 6 (runJob at PythonRDD.scala:141)
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Submitting ResultStage 6 (PythonRDD[18] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:06:00 INFO  MemoryStore:54 - Block broadcast_6 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:06:00 INFO  MemoryStore:54 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:06:00 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:06:00 INFO  SparkContext:54 - Created broadcast 6 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 6 (PythonRDD[18] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:06:00 INFO  TaskSchedulerImpl:54 - Adding task set 6.0 with 1 tasks
2026-05-11 09:06:00 INFO  TaskSetManager:54 - Starting task 0.0 in stage 6.0 (TID 6, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:06:00 INFO  Executor:54 - Running task 0.0 in stage 6.0 (TID 6)
2026-05-11 09:06:00 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:06:00 INFO  PythonRunner:54 - Times: total = 38, boot = -9958, init = 9995, finish = 1
2026-05-11 09:06:00 INFO  PythonRunner:54 - Times: total = 38, boot = -9954, init = 9992, finish = 0
2026-05-11 09:06:00 INFO  Executor:54 - Finished task 0.0 in stage 6.0 (TID 6). 1235 bytes result sent to driver
2026-05-11 09:06:00 INFO  TaskSetManager:54 - Finished task 0.0 in stage 6.0 (TID 6) in 45 ms on localhost (executor driver) (1/1)
2026-05-11 09:06:00 INFO  TaskSchedulerImpl:54 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2026-05-11 09:06:00 INFO  DAGScheduler:54 - ResultStage 6 (runJob at PythonRDD.scala:141) finished in 0,052 s
2026-05-11 09:06:00 INFO  DAGScheduler:54 - Job 6 finished: runJob at PythonRDD.scala:141, took 0,053846 s
2026-05-11 09:06:00 INFO  JobScheduler:54 - Finished job streaming job 1778490360000 ms.0 from job set of time 1778490360000 ms
2026-05-11 09:06:00 INFO  PythonRDD:54 - Removing RDD 14 from persistence list
2026-05-11 09:06:00 INFO  JobScheduler:54 - Total delay: 0,072 s for time 1778490360000 ms (execution: 0,062 s)
2026-05-11 09:06:00 INFO  BlockManager:54 - Removing RDD 14
2026-05-11 09:06:00 INFO  KafkaRDD:54 - Removing RDD 13 from persistence list
2026-05-11 09:06:00 INFO  BlockManager:54 - Removing RDD 13
2026-05-11 09:06:00 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:06:00 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490340000 ms
2026-05-11 09:06:10 INFO  JobScheduler:54 - Added jobs for time 1778490370000 ms
2026-05-11 09:06:10 INFO  JobScheduler:54 - Starting job streaming job 1778490370000 ms.0 from job set of time 1778490370000 ms
2026-05-11 09:06:10 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Got job 7 (runJob at PythonRDD.scala:141) with 1 output partitions
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Final stage: ResultStage 7 (runJob at PythonRDD.scala:141)
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Parents of final stage: List()
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Missing parents: List()
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Submitting ResultStage 7 (PythonRDD[21] at RDD at PythonRDD.scala:48), which has no missing parents
2026-05-11 09:06:10 INFO  MemoryStore:54 - Block broadcast_7 stored as values in memory (estimated size 7.0 KB, free 366.2 MB)
2026-05-11 09:06:10 INFO  MemoryStore:54 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 3.8 KB, free 366.2 MB)
2026-05-11 09:06:10 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on mipt-client.atp-fivt.org:39541 (size: 3.8 KB, free: 366.3 MB)
2026-05-11 09:06:10 INFO  SparkContext:54 - Created broadcast 7 from broadcast at DAGScheduler.scala:1039
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 7 (PythonRDD[21] at RDD at PythonRDD.scala:48) (first 15 tasks are for partitions Vector(0))
2026-05-11 09:06:10 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 1 tasks
2026-05-11 09:06:10 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 7, localhost, executor driver, partition 0, ANY, 7792 bytes)
2026-05-11 09:06:10 INFO  Executor:54 - Running task 0.0 in stage 7.0 (TID 7)
2026-05-11 09:06:10 INFO  KafkaRDD:54 - Beginning offset 200000 is the same as ending offset skipping bessmertnyjde-topic 0
2026-05-11 09:06:10 INFO  PythonRunner:54 - Times: total = 38, boot = -9953, init = 9991, finish = 0
2026-05-11 09:06:10 INFO  PythonRunner:54 - Times: total = 39, boot = -9955, init = 9994, finish = 0
2026-05-11 09:06:10 INFO  Executor:54 - Finished task 0.0 in stage 7.0 (TID 7). 1235 bytes result sent to driver
2026-05-11 09:06:10 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 7) in 45 ms on localhost (executor driver) (1/1)
2026-05-11 09:06:10 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2026-05-11 09:06:10 INFO  DAGScheduler:54 - ResultStage 7 (runJob at PythonRDD.scala:141) finished in 0,050 s
2026-05-11 09:06:10 INFO  DAGScheduler:54 - Job 7 finished: runJob at PythonRDD.scala:141, took 0,053020 s
2026-05-11 09:06:10 INFO  JobScheduler:54 - Finished job streaming job 1778490370000 ms.0 from job set of time 1778490370000 ms
2026-05-11 09:06:10 INFO  JobScheduler:54 - Total delay: 0,071 s for time 1778490370000 ms (execution: 0,062 s)
2026-05-11 09:06:10 INFO  PythonRDD:54 - Removing RDD 17 from persistence list
2026-05-11 09:06:10 INFO  BlockManager:54 - Removing RDD 17
2026-05-11 09:06:10 INFO  KafkaRDD:54 - Removing RDD 16 from persistence list
2026-05-11 09:06:10 INFO  BlockManager:54 - Removing RDD 16
2026-05-11 09:06:10 INFO  ReceivedBlockTracker:54 - Deleting batches: 
2026-05-11 09:06:10 INFO  InputInfoTracker:54 - remove old batch metadata: 1778490350000 ms
2026-05-11 09:06:20 INFO  JobScheduler:54 - Added jobs for time 1778490380000 ms
2026-05-11 09:06:20 INFO  JobScheduler:54 - Starting job streaming job 1778490380000 ms.0 from job set of time 1778490380000 ms
2026-05-11 09:06:20 INFO  SparkContext:54 - Starting job: runJob at PythonRDD.scala:141
